#["chapter_54", "chapter_135", "chapter_16", "chapter_3", "chapter_32", "chapter_40", "chapter_36", "chapter_48", "chapter_81", "chapter_134", "chapter_99", "chapter_133", "chapter_9", "chapter_64", "chapter_87", "chapter_100", "chapter_108", "chapter_119", "chapter_17", "chapter_45", "chapter_73", "chapter_91", "chapter_125", "chapter_71", "chapter_42", "chapter_132", "chapter_41", "chapter_127", "chapter_61", "chapter_21", "chapter_72", "chapter_123", "chapter_110", "chapter_96", "chapter_19", "chapter_113", "chapter_18", "chapter_24", "chapter_22", "chapter_34", "chapter_126", "chapter_13", "chapter_55", "chapter_7", "chapter_2", "chapter_31", "chapter_85", "chapter_86", "chapter_35", "chapter_101", "chapter_102", "chapter_93", "chapter_109", "chapter_29", "chapter_10", "chapter_89", "chapter_129", "chapter_4", "chapter_128", "chapter_78", "chapter_44", "chapter_74", "chapter_104", "chapter_27", "chapter_1", "chapter_53", "chapter_94", "chapter_124", "chapter_15", "chapter_90", "chapter_75", "chapter_121", "chapter_51", "chapter_68", "chapter_28", "chapter_37", "chapter_6", "chapter_105", "chapter_38", "chapter_26", "chapter_130", "chapter_56", "chapter_70", "chapter_79", "chapter_47", "chapter_88", "chapter_118", "chapter_82", "chapter_60", "chapter_65", "chapter_80", "chapter_103", "chapter_115", "chapter_84", "chapter_12", "chapter_107", "chapter_59", "chapter_92", "chapter_117", "chapter_49", "chapter_112", "chapter_98", "chapter_57", "chapter_76", "chapter_83", "chapter_20", "chapter_52", "chapter_5", "chapter_8", "chapter_39", "chapter_43", "chapter_58", "chapter_46", "chapter_50", "chapter_120", "chapter_131", "chapter_14", "chapter_114", "chapter_33", "chapter_69", "chapter_106", "chapter_11", "chapter_116", "chapter_77", "chapter_66", "chapter_67", "chapter_95", "chapter_23", "chapter_63", "chapter_30", "chapter_62", "chapter_25", "chapter_111", "chapter_122", "chapter_97"]
predicted	actual	scores_str	text
6	13	-3.74,-3.20,-5.77,-6.70,-6.46,-3.61,-1.64,-3.47,-3.44,-2.54,-3.63,-4.10,-7.43,-4.45,-8.31,-4.47,-4.51,-4.55,-6.45,-9.39,-4.92,-5.60,-3.66,-7.65,-9.82,-7.49,-12.64,-1.74,-6.27,-3.72,-8.96,-7.25,-3.06,-8.28,-4.58,-3.34,-5.71,-10.99,-5.71,-11.82,-3.99,-7.34,-11.10,-8.73,-6.25,-2.80,-9.89,-10.46,-11.89,-10.17,-8.07,-8.88,-7.59,-4.89,-8.79,-10.42,-6.02,-7.84,-7.36,-5.06,-12.58,-7.71,-10.59,-8.43,-7.92,-12.70,-9.56,-7.07,-8.86,-6.98,-9.46,-5.27,-8.86,-10.03,-10.74,-6.56,-9.75,-9.84,-7.54,-12.61,-9.01,-12.08,-8.76,-12.68,-4.96,-12.32,-8.59,-11.12,-8.91,-10.17,-13.87,-10.29,-6.65,-8.43,-9.49,-13.22,-7.53,-11.57,-5.07,-8.37,-9.32,-9.30,-11.10,-12.46,-11.14,-8.54,-7.69,-11.11,-12.81,-6.22,-5.99,-9.88,-12.82,-9.21,-6.88,-6.60,-10.88,-12.77,-14.54,-7.92,-11.35,-13.25,-8.73,-12.50,-9.52,-11.11,-12.38,-11.74,-11.02,-7.89,-10.04,-12.31,-11.14,-8.48,-13.59	there now ye may go
45	13	-2.46,-4.12,-4.36,-6.03,-6.31,-4.70,-3.07,-2.21,-5.73,-5.22,-3.70,-6.38,-4.01,-6.75,-8.14,-3.51,-5.89,-3.29,-6.77,-7.93,-5.85,-3.14,-4.07,-6.76,-8.74,-7.12,-11.47,-4.92,-5.00,-2.43,-7.23,-5.89,-2.65,-8.15,-3.05,-4.97,-3.42,-6.94,-5.25,-12.17,-4.95,-6.76,-9.03,-6.72,-7.62,-1.82,-8.39,-9.70,-10.50,-8.45,-7.25,-7.26,-5.96,-5.04,-8.10,-7.22,-4.96,-7.95,-8.74,-6.78,-13.58,-7.27,-9.17,-7.19,-9.07,-11.51,-11.55,-7.36,-6.29,-4.91,-9.15,-4.47,-7.30,-10.17,-10.18,-4.21,-10.25,-11.50,-5.37,-9.46,-8.86,-10.83,-8.51,-10.09,-6.48,-11.67,-7.97,-8.65,-9.24,-9.27,-12.81,-11.77,-6.35,-9.21,-9.76,-14.00,-9.11,-10.36,-5.42,-6.29,-8.96,-8.31,-13.27,-13.58,-6.95,-8.36,-6.73,-9.94,-11.51,-6.53,-7.21,-9.69,-12.49,-7.60,-8.34,-6.42,-9.78,-11.41,-13.85,-9.47,-12.17,-12.54,-8.70,-13.87,-9.88,-11.51,-10.45,-10.39,-11.04,-8.30,-9.88,-12.62,-11.62,-8.84,-12.89	now what be -PRON- answer
10	13	-5.88,-9.14,-10.35,-7.33,-7.31,-11.06,-10.99,-9.61,-9.39,-10.55,-0.10,-12.39,-7.94,-3.38,-14.21,-7.03,-10.77,-12.92,-4.51,-9.48,-7.55,-8.59,-7.68,-11.41,-8.77,-15.62,-13.96,-10.09,-9.71,-9.01,-9.56,-9.30,-9.16,-9.42,-7.31,-11.14,-13.57,-11.32,-16.32,-11.19,-13.23,-12.28,-9.08,-8.86,-10.74,-9.35,-6.98,-5.37,-12.77,-10.11,-14.39,-6.78,-12.31,-9.18,-7.17,-14.18,-6.61,-6.24,-13.00,-8.94,-12.62,-7.89,-10.52,-5.59,-11.85,-13.38,-11.11,-14.88,-5.75,-4.38,-8.91,-6.69,-14.12,-7.29,-14.06,-12.47,-15.26,-15.32,-10.37,-14.98,-16.53,-9.39,-7.28,-8.99,-10.00,-8.38,-13.41,-12.81,-8.91,-8.66,-9.58,-12.96,-14.01,-9.78,-14.28,-14.70,-13.22,-8.36,-11.45,-8.60,-15.19,-10.84,-15.43,-10.08,-14.39,-13.99,-13.55,-9.84,-14.84,-9.00,-9.49,-18.12,-13.80,-13.15,-14.78,-13.29,-14.56,-11.02,-14.84,-5.03,-16.66,-11.48,-16.51,-13.14,-11.07,-10.94,-11.07,-17.23,-11.95,-14.42,-14.30,-12.53,-17.61,-15.35,-11.69	-PRON- be an awful question
0	13	-0.29,-8.83,-7.33,-6.18,-12.38,-7.09,-6.31,-5.89,-8.48,-6.77,-9.47,-11.37,-5.28,-3.78,-8.88,-4.90,-10.70,-8.92,-6.95,-9.88,-7.97,-5.18,-9.43,-7.24,-10.91,-8.56,-10.38,-9.36,-9.37,-6.52,-6.16,-7.27,-4.77,-10.64,-5.71,-7.99,-7.31,-11.06,-5.06,-3.86,-6.66,-4.02,-9.84,-10.73,-7.17,-8.51,-10.26,-10.62,-11.68,-10.02,-7.76,-4.61,-6.67,-5.25,-3.81,-13.66,-8.15,-5.10,-5.51,-6.43,-11.92,-9.45,-11.02,-3.08,-12.14,-6.59,-9.67,-8.51,-8.65,-10.79,-11.47,-8.29,-8.97,-11.84,-6.77,-11.17,-9.30,-14.16,-10.47,-9.38,-11.46,-15.02,-6.34,-15.19,-8.68,-8.73,-11.48,-10.28,-12.19,-9.84,-13.36,-16.10,-7.57,-9.52,-6.20,-12.80,-9.89,-7.54,-12.99,-6.35,-10.05,-9.81,-9.89,-11.66,-10.56,-3.93,-11.95,-6.57,-11.66,-7.54,-7.81,-11.54,-12.86,-7.54,-9.44,-9.68,-8.88,-8.04,-9.58,-11.84,-11.75,-9.26,-12.15,-16.56,-8.07,-8.28,-8.19,-12.87,-12.64,-10.05,-9.99,-13.58,-15.47,-11.20,-11.03	"""well den belubed fellow critters:""""-"""
28	0	-3.03,-3.30,-11.97,-8.97,-8.88,-8.87,-3.96,-3.18,-5.69,-3.59,-6.35,-5.99,-5.30,-7.86,-4.52,-6.39,-12.23,-6.90,-8.90,-10.04,-9.77,-7.95,-7.36,-2.92,-4.86,-6.45,-8.15,-9.32,-1.08,-8.68,-5.82,-6.59,-8.41,-7.23,-9.75,-7.15,-12.54,-8.16,-9.14,-8.57,-9.02,-7.45,-10.52,-5.64,-8.62,-11.03,-9.23,-5.65,-10.08,-10.45,-8.00,-4.94,-6.75,-10.72,-12.94,-9.70,-10.04,-7.04,-6.24,-6.56,-7.36,-10.24,-9.76,-6.06,-14.59,-12.43,-10.08,-5.12,-7.60,-4.66,-10.12,-10.23,-4.59,-11.07,-9.21,-9.50,-11.91,-8.89,-6.62,-8.72,-7.50,-6.93,-4.80,-8.50,-1.61,-7.56,-6.69,-9.13,-6.69,-11.68,-9.02,-12.28,-7.84,-4.93,-11.08,-14.37,-3.53,-11.17,-8.49,-7.04,-6.68,-3.71,-11.69,-7.23,-7.45,-11.26,-5.76,-13.61,-11.49,-9.05,-7.40,-8.23,-10.18,-9.14,-8.24,-7.02,-6.97,-4.64,-7.64,-4.92,-10.77,-10.37,-8.89,-9.29,-9.85,-4.92,-4.71,-9.70,-6.08,-6.60,-4.29,-14.59,-8.68,-10.52,-7.85	this may grow too serious
0	0	-0.00,-18.16,-17.76,-16.26,-20.30,-12.05,-17.49,-13.58,-12.26,-15.25,-20.68,-22.15,-16.44,-11.21,-17.12,-14.91,-21.04,-16.92,-19.95,-16.95,-14.42,-9.79,-18.77,-14.24,-23.32,-19.68,-17.27,-21.08,-16.23,-14.45,-20.53,-16.67,-15.90,-24.38,-11.39,-18.85,-21.20,-21.78,-12.85,-15.08,-17.62,-11.81,-18.03,-20.79,-17.58,-14.95,-22.71,-19.26,-26.35,-20.31,-14.03,-11.14,-15.70,-14.01,-14.28,-16.92,-20.39,-16.41,-14.90,-13.56,-26.02,-18.27,-16.09,-12.08,-20.94,-15.01,-12.90,-21.67,-17.97,-21.95,-19.46,-18.77,-23.18,-20.78,-18.69,-21.64,-15.89,-21.50,-17.44,-22.17,-24.68,-19.79,-17.04,-27.37,-19.20,-17.81,-24.15,-18.29,-20.75,-18.54,-18.01,-22.70,-17.16,-14.18,-15.65,-27.58,-16.74,-12.25,-25.58,-12.15,-19.00,-17.50,-21.90,-18.84,-19.64,-16.16,-21.24,-18.26,-22.04,-16.38,-13.94,-21.20,-23.46,-17.05,-18.76,-20.87,-19.42,-20.58,-18.16,-21.64,-24.18,-17.04,-29.16,-22.56,-16.09,-13.28,-13.43,-23.01,-17.08,-17.87,-15.90,-19.74,-26.40,-17.54,-22.23	the town ho 's story
7	7	-4.60,-2.20,-6.30,-8.27,-7.46,-4.15,-1.48,-1.46,-3.21,-2.76,-3.39,-2.46,-6.56,-6.09,-7.67,-5.23,-5.47,-4.07,-7.40,-9.05,-6.29,-7.84,-3.97,-5.97,-9.01,-4.02,-11.08,-3.87,-6.28,-6.23,-7.40,-5.67,-6.89,-7.22,-5.54,-5.76,-6.18,-7.92,-6.15,-10.66,-5.35,-9.64,-10.52,-8.24,-9.39,-5.47,-8.88,-10.49,-10.33,-9.79,-8.22,-7.62,-6.45,-4.75,-8.71,-11.22,-6.31,-9.99,-7.56,-7.95,-11.62,-7.47,-10.34,-7.86,-9.64,-11.72,-12.78,-5.93,-8.81,-7.73,-10.51,-7.04,-7.22,-9.87,-10.72,-5.68,-10.53,-10.55,-5.88,-8.81,-8.03,-10.28,-6.63,-10.60,-4.58,-11.39,-7.96,-9.67,-9.33,-10.89,-14.02,-11.27,-6.95,-8.65,-11.14,-13.91,-7.16,-12.09,-6.16,-11.45,-8.87,-9.51,-10.84,-11.38,-10.98,-9.82,-6.34,-11.08,-12.86,-6.14,-7.57,-8.66,-12.76,-8.90,-6.25,-6.52,-10.41,-11.15,-14.12,-7.86,-9.96,-14.12,-7.85,-14.32,-11.88,-12.08,-13.81,-9.30,-11.88,-10.05,-8.93,-12.65,-10.08,-9.16,-13.44	give way there give way
73	19	-4.98,-4.71,-5.13,-4.65,-3.07,-6.77,-4.58,-5.09,-2.71,-5.44,-4.68,-6.69,-6.05,-5.40,-4.30,-6.24,-5.29,-5.93,-5.00,-4.36,-5.02,-4.74,-4.53,-6.56,-5.06,-7.82,-7.41,-3.84,-5.78,-5.81,-6.74,-7.24,-6.56,-5.71,-6.89,-7.16,-8.30,-3.73,-6.65,-7.86,-5.80,-9.05,-3.88,-3.55,-6.83,-4.84,-3.25,-5.41,-6.48,-5.08,-4.65,-4.41,-6.17,-5.62,-7.42,-4.80,-6.40,-8.41,-9.82,-5.98,-6.95,-3.70,-5.43,-5.71,-5.24,-6.71,-5.95,-8.22,-7.09,-2.70,-5.24,-4.52,-7.07,-2.18,-9.33,-6.71,-6.63,-3.13,-5.60,-7.44,-8.04,-3.53,-6.43,-3.73,-6.77,-7.36,-7.52,-4.25,-4.13,-5.38,-4.70,-4.46,-7.46,-6.30,-9.13,-5.84,-7.12,-4.58,-6.31,-6.92,-7.93,-5.11,-7.43,-5.65,-4.97,-7.28,-5.48,-7.13,-5.85,-6.69,-6.96,-6.43,-7.73,-6.00,-7.96,-9.63,-8.31,-7.53,-7.44,-4.01,-5.98,-7.53,-6.91,-5.24,-4.59,-7.07,-7.89,-6.52,-4.37,-7.98,-4.93,-6.27,-5.99,-7.77,-7.89	but this be not all
5	5	-4.18,-7.03,-13.88,-14.78,-11.28,-0.54,-9.24,-5.96,-5.01,-7.06,-8.83,-9.41,-7.78,-8.29,-10.67,-9.62,-8.95,-7.98,-8.82,-14.16,-9.58,-9.14,-3.33,-15.78,-14.49,-12.04,-17.93,-3.68,-3.36,-8.77,-10.08,-13.34,-3.24,-10.49,-12.19,-5.28,-9.64,-11.96,-9.28,-16.70,-11.33,-9.76,-10.78,-9.44,-5.35,-7.34,-14.40,-13.87,-20.84,-12.00,-6.07,-1.48,-12.44,-6.50,-7.46,-13.25,-6.79,-13.36,-14.61,-5.78,-21.46,-10.78,-6.97,-7.00,-7.28,-12.21,-6.73,-14.71,-16.98,-8.49,-9.23,-9.02,-13.96,-13.67,-13.60,-6.87,-11.37,-11.67,-9.57,-17.68,-17.06,-11.80,-10.95,-10.38,-10.29,-15.77,-19.46,-12.49,-10.29,-12.28,-9.49,-10.55,-12.51,-9.99,-11.93,-13.54,-12.02,-14.28,-13.68,-10.83,-15.99,-9.52,-12.52,-13.37,-11.54,-17.16,-15.77,-16.63,-15.39,-9.15,-6.77,-12.46,-23.51,-18.65,-9.55,-9.85,-11.53,-11.48,-20.40,-8.88,-15.03,-16.25,-16.43,-12.86,-11.16,-10.05,-14.80,-14.39,-11.40,-7.24,-14.34,-14.24,-13.47,-9.34,-15.08	hurrah with -PRON- tambourine pip
24	4	-9.87,-10.20,-7.49,-12.75,-6.17,-9.71,-8.79,-11.64,-8.25,-10.92,-10.42,-15.28,-5.66,-15.07,-12.81,-8.85,-12.39,-11.15,-11.31,-6.80,-14.66,-10.93,-11.32,-5.58,-0.05,-7.98,-8.90,-11.70,-9.77,-13.80,-10.21,-10.78,-13.65,-6.47,-10.95,-10.87,-12.09,-5.31,-13.80,-8.16,-12.38,-13.46,-9.44,-5.91,-8.78,-12.42,-8.07,-8.28,-11.14,-4.90,-8.15,-12.62,-12.71,-13.09,-14.48,-5.85,-9.82,-11.65,-12.93,-15.38,-9.46,-12.79,-10.64,-8.22,-9.38,-9.76,-12.22,-11.30,-11.07,-7.04,-13.69,-12.53,-10.99,-6.60,-10.77,-10.86,-11.97,-11.50,-6.38,-7.24,-14.15,-7.92,-9.80,-9.02,-12.12,-8.51,-10.82,-7.73,-14.12,-7.59,-10.05,-10.49,-10.28,-8.84,-12.90,-11.75,-11.89,-9.52,-11.51,-7.14,-6.84,-6.90,-12.68,-10.19,-8.80,-12.03,-9.06,-12.55,-7.07,-10.50,-12.16,-6.16,-12.10,-13.65,-15.29,-11.07,-11.03,-8.47,-8.38,-10.01,-10.30,-10.85,-10.78,-9.71,-11.86,-13.94,-9.90,-11.31,-13.93,-11.96,-9.29,-10.47,-10.78,-14.96,-9.51	prodigy be tell of -PRON-
